Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        carrier="CBB Internet"
+        csdnum="0"
+        mcc="238"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="Smartfren4G"
+        bearer_bitmask=""
+        carrier="Smartfren4G"
+        csdnum="0"
+        mcc="510"
+        mmsc="http://10.17.93.103:8080"
+        mmsport="8080"
+        mmsproxy="10.17.27.250"
+        mnc="28"
+        mvno_match_data=""
+        mvno_type=""
+        password="smartfren"
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="smartfren" />
+
+    <apn
+        apn="Smartfren"
+        bearer_bitmask=""
+        carrier="Smartfren"
+        csdnum="0"
+        mcc="510"
+        mmsc="http://10.17.93.103:8080"
+        mmsport="8080"
+        mmsproxy="10.17.27.250"
+        mnc="28"
+        mvno_match_data=""
+        mvno_type=""
+        password="smartfren"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="smartfren" />
+
+    <apn
+        apn="nxtgenphone"
+        bearer_bitmask=""
+        carrier="ATT Nextgenphone"
+        csdnum="0"
+        mcc="310"
+        mmsc="http://mmsc.mobile.att.net"
+        mmsport="80"
+        mmsproxy="proxy.mobile.att.net"
+        mnc="410"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default,mms,fota,supl,hipri"
+        user="" />
+
+    <apn
+        apn="mmslte.claropr.com"
+        bearer_bitmask=""
+        carrier="MMS CLARO"
+        csdnum="0"
+        mcc="330"
+        mmsc="http://mmsg.claropr.com:10021/mmsc"
+        mmsport=""
+        mmsproxy=""
+        mnc="110"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="RESELLER"
+        bearer_bitmask=""
+        carrier="CC"
+        csdnum="2"
+        mcc="310"
+        mmsc="http://mmsc.mobile.att.net"
+        mmsport="80"
+        mmsproxy="proxy.mobile.att.net"
+        mnc="410"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms,supl"
+        user="" />
+
+    <apn
+        apn="wapu"
+        bearer_bitmask=""
+        carrier="Cellcom Internet 3G"
+        csdnum="0"
+        mcc="425"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="uwap.orange.co.il"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="425"
+        mmsc="http://192.168.220.15/servlets/mms"
+        mmsport="8080"
+        mmsproxy="192.118.11.55"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password="mobile54"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="orange" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Orange 2G"
+        csdnum="0"
+        mcc="425"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="iD"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="iD"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mms.um.idmobile.co.uk:10021/mmsc"
+        mmsport="8799"
+        mmsproxy="mms.idmobile.co.uk"
+        mnc="20"
+        mvno_match_data="iD"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="iD"
+        type="default,mms,supl,dun"
+        user="" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="IMS"
+        csdnum="2"
+        mcc="454"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="mms.ycc.ru"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="MOTIV mms"
+        csdnum="0"
+        mcc="250"
+        mmsc="http://mms.ycc.ru"
+        mmsport="8080"
+        mmsproxy="172.16.2.10"
+        mnc="35"
+        mvno_match_data=""
+        mvno_type=""
+        password="motiv"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="motiv" />
+
+    <apn
+        apn="inet.ycc.ru"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="MOTIV inet"
+        csdnum="0"
+        mcc="250"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="35"
+        mvno_match_data=""
+        mvno_type=""
+        password="motiv"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="motiv" />
+
+    <apn
+        apn="phone"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="ATT Phone"
+        csdnum="0"
+        mcc="310"
+        mmsc="http://mmsc.mobile.att.net"
+        mmsport="80"
+        mmsproxy="proxy.mobile.att.net"
+        mnc="410"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default,mms,supl,hipri,fota"
+        user="" />
+
+    <apn
+        apn="yesinternet"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Engin"
+        csdnum="0"
+        mcc="505"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="supl"
+        user="" />
+
+    <apn
+        apn="yesinternet"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="iPrimus"
+        csdnum="0"
+        mcc="505"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="supl"
+        user="" />
+
+    <apn
+        apn="yesinternet"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Commander"
+        csdnum="0"
+        mcc="505"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="supl"
+        user="" />
+
+    <apn
+        apn="warehouse-mms"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="530"
+        mmsc="http://mms.warehousemobile.co.nz:48090"
+        mmsport="8080"
+        mmsproxy="118.148.1.118"
+        mnc="24"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="warehouse"
+        bearer_bitmask=""
+        carrier="Internet"
+        csdnum="0"
+        mcc="530"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="24"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="seatel"
+        bearer_bitmask=""
+        carrier="Seatel"
+        csdnum="0"
+        mcc="456"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="mmsnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsnrj"
+        mmsport="8080"
+        mmsproxy="10.143.156.5"
+        mnc="26"
+        mvno_match_data="C le mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="C le mobile"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mmsnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsnrj"
+        mmsport="8080"
+        mmsproxy="10.143.156.5"
+        mnc="26"
+        mvno_match_data="Cofidis"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Cofidis"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mmsnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsnrj"
+        mmsport="8080"
+        mmsproxy="10.143.156.5"
+        mnc="26"
+        mvno_match_data="Auchan Telecom"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Auchan Telecom"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mmsnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsnrj"
+        mmsport="8080"
+        mmsproxy="10.143.156.5"
+        mnc="26"
+        mvno_match_data="CIC Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="CIC Mobile"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ctnet"
+        bearer_bitmask=""
+        carrier="CTNET"
+        csdnum="0"
+        mcc="455"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password="vnet.mobi"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,hipri,supl"
+        user="ctnet@mycdma.cn" />
+
+    <apn
+        apn="ctwap"
+        bearer_bitmask=""
+        carrier="CTWAP"
+        csdnum="0"
+        mcc="455"
+        mmsc="http://mmsc.vnet.mobi"
+        mmsport="80"
+        mmsproxy="10.0.0.200"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password="vnet.mobi"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,hipri,mms,supl"
+        user="ctwap@mycdma.cn" />
+
+    <apn
+        apn="mmsnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsnrj"
+        mmsport="8080"
+        mmsproxy="10.143.156.5"
+        mnc="10"
+        mvno_match_data="NRJ Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="NRJ Mobile"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Mobily MMS"
+        csdnum="0"
+        mcc="420"
+        mmsc="http://10.3.3.133:9090/was"
+        mmsport="8080"
+        mmsproxy="10.3.2.133"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="web2"
+        bearer_bitmask=""
+        carrier="mobily web"
+        csdnum="0"
+        mcc="420"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="minternet"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Sun Internet"
+        csdnum="0"
+        mcc="515"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
